interest_id,ranking
5970.0,3
6206.0,14
41854.0,14
6219.0,36
44585.0,36
6184.0,36
22502.0,114
86.0,114
6.0,36
6.0,38
6285.0,2
4.0,9
4.0,8
,56
5969.0,37
5969.0,37
44588.0,39
45518.0,39
19610.0,116
115.0,3
4.0,3
,57
38990.0,38
6378.0,38
44469.0,41
20753.0,117
24.0,117
20750.0,117
12133.0,117
22502.0,3
38.0,12
,58
,58
,58
44453.0,40
31.0,42
6141.0,121
6172.0,121
98.0,121
6013.0,4
22502.0,3
19298.0,16
31.0,41
6013.0,41
,61
,61
,61
41191.0,43
125.0,124
17269.0,124
115.0,4
41191.0,17
16.0,43
49979.0,43
6023.0,38
,64
4943.0,126
18996.0,126
13.0,126
89.0,126
6013.0,5
6206.0,6
44469.0,45
,65
,65
37423.0,44
169.0,130
101.0,130
171.0,4
42203.0,4
39665.0,18
6284.0,46
41069.0,39
45678.0,39
32486.0,45
6023.0,45
,67
,67
6087.0,132
104.0,132
6284.0,132
7557.0,132
37.0,132
6206.0,5
22502.0,4
19295.0,19
17269.0,19
44588.0,41
16137.0,47
18347.0,47
11067.0,47
40439.0,13
44585.0,47
40183.0,50
,69
6084.0,137
4.0,6
42203.0,5
31.0,21
6023.0,48
16137.0,48
16.0,42
6378.0,42
,70
8.0,138
5969.0,138
39.0,138
17786.0,14
47713.0,22
6.0,50
19423.0,50
117.0,141
6206.0,6
40439.0,9
35904.0,23
6107.0,44
5968.0,51
6107.0,51
,71
19298.0,142
22427.0,142
38.0,10
6206.0,5
6232.0,24
4897.0,52
44469.0,45
6219.0,45
37423.0,45
6378.0,53
19295.0,53
21242.0,53
,72
,72
,72
,72
151.0,10
5970.0,7
38.0,25
12133.0,25
18347.0,53
19621.0,48
19423.0,48
19621.0,56
,76
,76
33.0,50
6110.0,57
10008.0,57
22427.0,57
,78
85.0,144
5952.0,144
164.0,144
32486.0,15
40439.0,27
44446.0,27
44489.0,27
33.0,54
12025.0,54
45518.0,51
4897.0,51
44587.0,60
45678.0,60
10980.0,60
,79
,79
,79
19587.0,147
33.0,147
5970.0,11
38.0,6
4.0,30
31.0,53
49979.0,53
6013.0,53
,82
135.0,149
6219.0,16
171.0,8
39665.0,6
48154.0,6
6285.0,6
39.0,63
6284.0,63
49979.0,63
,83
19588.0,150
17320.0,150
77.0,150
37875.0,11
6206.0,12
17269.0,12
6110.0,17
22502.0,17
44272.0,31
33.0,31
6107.0,56
4897.0,66
,84
,84
18648.0,153
44588.0,9
21242.0,57
32486.0,56
18347.0,56
39649.0,67
17786.0,67
6144.0,67
4.0,7
171.0,7
5968.0,58
6284.0,58
18996.0,58
6184.0,58
21237.0,58
,86
,86
,86
5989.0,154
171.0,7
39665.0,14
37875.0,14
38990.0,19
5970.0,5
6.0,33
10008.0,33
45518.0,33
11067.0,59
44476.0,59
10980.0,59
39.0,62
38994.0,70
,89
,89
22502.0,8
39665.0,20
6206.0,6
171.0,10
40183.0,62
6218.0,62
35.0,71
19423.0,71
,91
138.0,155
18202.0,155
35904.0,16
21057.0,21
17269.0,21
38990.0,8
6206.0,11
6284.0,36
38990.0,36
44476.0,63
17320.0,73
44476.0,73
,92
,92
137.0,157
6219.0,9
16137.0,17
37875.0,23
38994.0,23
19250.0,7
45518.0,9
44587.0,64
6218.0,64
4940.0,158
12277.0,158
4909.0,158
4944.0,158
6.0,25
19250.0,25
21061.0,25
6218.0,9
44588.0,10
41854.0,12
32486.0,38
5968.0,38
21237.0,65
4943.0,65
36879.0,75
,94
,94
,94
,94
10008.0,162
17269.0,12
6110.0,18
45518.0,8
39665.0,11
44272.0,13
6378.0,40
4897.0,40
39.0,67
79.0,67
36879.0,67
,98
6299.0,163
20731.0,163
10838.0,163
111.0,163
41854.0,12
11067.0,65
21242.0,65
5960.0,76
79.0,76
,99
,99
6127.0,167
6304.0,167
61.0,167
32486.0,13
16137.0,13
42203.0,9
40439.0,13
16137.0,42
6110.0,42
6107.0,42
38994.0,67
16137.0,67
5960.0,67
101.0,67
4943.0,67
101.0,78
77.0,78
6219.0,78
45725.0,78
,101
,101
,101
,101
6211.0,170
66.0,170
6182.0,170
151.0,170
171.0,8
6378.0,28
4897.0,28
33.0,28
5960.0,70
158.0,72
41191.0,72
22427.0,72
35903.0,82
,105
6107.0,19
16137.0,31
21057.0,10
6144.0,71
6305.0,71
101.0,71
,106
,106
,106
,106
3.0,174
32486.0,20
12133.0,32
19298.0,10
5970.0,14
151.0,14
6184.0,45
6286.0,45
18996.0,74
17786.0,75
6304.0,75
35903.0,75
44587.0,75
18996.0,83
10976.0,175
18646.0,175
21242.0,175
38.0,9
6232.0,15
35903.0,33
38990.0,11
4.0,16
6304.0,75
6184.0,75
19613.0,75
17320.0,75
6305.0,79
36868.0,84
6143.0,84
17.0,84
,110
7453.0,178
35904.0,16
6110.0,16
19295.0,17
38.0,14
19423.0,47
40183.0,80
6142.0,80
5969.0,87
,111
,111
6162.0,179
128.0,179
5972.0,179
38990.0,21
4.0,15
35904.0,15
6219.0,48
4912.0,79
37423.0,79
33971.0,88
39656.0,88
,113
,113
,113
,113
,113
,113
,113
6171.0,182
131.0,182
21293.0,182
7461.0,182
17785.0,182
10839.0,182
4912.0,182
19250.0,18
6232.0,22
21060.0,11
40439.0,17
36868.0,49
21242.0,49
6110.0,81
41080.0,81
141.0,81
6144.0,82
41552.0,82
64.0,82
89.0,90
44455.0,90
32703.0,90
32704.0,90
,120
16.0,10
16.0,19
6023.0,19
22502.0,23
35903.0,23
6107.0,34
6184.0,34
5968.0,34
35904.0,18
19250.0,18
6285.0,18
47713.0,18
38994.0,84
32486.0,84
32704.0,84
6263.0,85
44447.0,94
,121
,121
6318.0,189
7605.0,189
4905.0,189
6023.0,189
6284.0,25
17786.0,12
6110.0,12
19250.0,12
39657.0,87
44455.0,87
39649.0,86
12025.0,86
4943.0,95
16138.0,95
,123
,123
,123
,123
,123
67.0,193
16138.0,193
5960.0,193
6308.0,193
18621.0,193
19250.0,26
19298.0,37
21061.0,15
6013.0,12
21057.0,12
6285.0,12
41191.0,19
64.0,51
158.0,51
34465.0,89
18202.0,89
41083.0,89
60.0,97
158.0,97
83.0,97
21237.0,97
,128
,128
,128
,128
,128
,128
4861.0,198
19613.0,21
6023.0,27
31.0,38
19298.0,16
19295.0,15
19250.0,20
44469.0,53
35.0,88
64.0,101
42239.0,101
5906.0,101
,134
,134
,134
12.0,199
90.0,199
19630.0,199
21242.0,22
35903.0,22
17269.0,17
39665.0,17
5968.0,21
36879.0,54
44587.0,54
40183.0,54
49.0,92
6142.0,92
19613.0,89
22403.0,89
23778.0,104
147.0,104
,137
,137
,137
,137
,137
,137
,137
,137
6278.0,202
70.0,202
64.0,202
19579.0,202
151.0,24
6.0,28
40183.0,28
38994.0,28
35904.0,39
77.0,39
33.0,19
16137.0,16
12133.0,16
35903.0,22
6013.0,57
10980.0,57
35903.0,57
6023.0,57
39649.0,94
19621.0,94
44455.0,91
5944.0,91
40682.0,106
6029.0,106
,145
6329.0,206
5970.0,206
38.0,11
6219.0,10
21061.0,31
151.0,41
19298.0,21
5968.0,21
37875.0,23
6218.0,61
44455.0,61
41069.0,61
6343.0,96
6029.0,96
4924.0,96
134.0,96
35903.0,96
6110.0,93
45521.0,108
6305.0,108
11974.0,108
49.0,108
44448.0,108
,146
,146
,146
,146
,146
4907.0,208
6076.0,208
21057.0,32
31.0,32
21060.0,42
12133.0,20
33.0,23
12133.0,23
151.0,24
19613.0,64
18347.0,64
36868.0,101
41070.0,101
5906.0,94
33971.0,94
17673.0,113
44470.0,113
19613.0,113
,151
,151
34465.0,12
35904.0,11
4897.0,21
6184.0,18
6.0,25
134.0,66
44447.0,103
6263.0,103
37411.0,103
79.0,96
17320.0,96
17785.0,96
36868.0,96
6343.0,96
4911.0,116
18923.0,116
37411.0,116
,153
,153
,153
,153
,153
18490.0,210
20767.0,210
147.0,210
33.0,34
6184.0,34
6378.0,34
11974.0,34
19423.0,43
38.0,19
16137.0,26
6184.0,26
6232.0,26
6343.0,67
42239.0,106
10977.0,106
41552.0,106
40682.0,101
32704.0,101
33474.0,101
6304.0,119
41552.0,119
137.0,119
,158
,158
,158
,158
10837.0,213
130.0,213
5914.0,213
6144.0,213
12133.0,25
6013.0,22
12025.0,20
35904.0,20
41854.0,20
6.0,20
45518.0,25
47130.0,25
5969.0,68
12025.0,68
49979.0,68
39656.0,109
77.0,104
5944.0,122
15.0,122
6142.0,122
4912.0,122
6133.0,122
,162
,162
,162
,162
,162
,162
88.0,217
6255.0,217
27.0,217
6336.0,217
21242.0,13
6107.0,13
16137.0,12
18923.0,44
5969.0,23
6.0,23
21061.0,24
44272.0,29
17269.0,29
6110.0,27
33.0,27
17.0,110
158.0,110
33191.0,110
137.0,110
147.0,110
36879.0,105
42239.0,105
88.0,105
33191.0,105
12025.0,127
44450.0,127
,168
,168
,168
,168
,168
5969.0,15
6110.0,13
5970.0,26
12133.0,38
35903.0,25
39665.0,25
10008.0,31
6144.0,31
12133.0,29
19298.0,29
16137.0,29
38994.0,71
6328.0,115
64.0,115
17673.0,115
39331.0,115
33959.0,115
34463.0,129
41052.0,129
22428.0,129
33474.0,129
6315.0,129
19603.0,129
,173
,173
,173
5921.0,221
19879.0,221
19250.0,14
6107.0,27
6284.0,27
19298.0,39
18347.0,39
10980.0,45
40439.0,26
32486.0,33
17.0,72
37423.0,72
44453.0,72
5944.0,120
6250.0,120
134.0,109
42238.0,109
42238.0,135
,176
,176
,176
,176
,176
,176
15877.0,223
21057.0,223
6232.0,16
16.0,15
5970.0,15
21242.0,15
17269.0,15
6378.0,29
18923.0,41
5969.0,41
6286.0,46
12025.0,46
6284.0,46
41069.0,46
6232.0,46
40439.0,26
44469.0,27
5958.0,75
89.0,122
40699.0,122
41080.0,111
39193.0,136
6250.0,136
6323.0,136
45519.0,136
22403.0,136
,182
148.0,225
32704.0,225
5951.0,225
6062.0,225
19250.0,17
16137.0,17
6.0,30
5969.0,51
77.0,27
5968.0,27
151.0,27
44588.0,28
6218.0,32
17320.0,76
6340.0,124
35.0,124
30.0,124
12031.0,112
88.0,141
5910.0,141
33191.0,141
44468.0,141
10977.0,141
39657.0,141
,183
,183
4915.0,229
6133.0,229
6250.0,229
6143.0,229
49.0,229
19423.0,31
41854.0,30
22502.0,29
6232.0,29
6378.0,29
6218.0,29
137.0,77
41070.0,77
41083.0,77
45678.0,77
5896.0,127
15.0,127
39646.0,127
34462.0,127
49.0,113
141.0,113
15.0,113
30.0,147
,185
,185
6173.0,234
12133.0,19
17320.0,32
17786.0,43
39.0,52
21242.0,52
6286.0,33
151.0,33
6110.0,33
4897.0,34
17269.0,33
39.0,81
39643.0,131
4911.0,131
40682.0,131
77.0,131
7527.0,131
7527.0,116
6323.0,116
32703.0,116
6328.0,116
45725.0,116
6210.0,148
5896.0,148
,187
,187
,187
,187
,187
,187
,187
75.0,235
19614.0,235
33.0,33
19423.0,44
5968.0,44
6023.0,54
31.0,31
6219.0,36
6013.0,35
32486.0,34
6304.0,82
40184.0,136
33971.0,136
18995.0,136
10351.0,136
41197.0,136
19603.0,121
4911.0,121
17.0,121
6133.0,121
17673.0,121
37411.0,121
147.0,121
18204.0,150
44.0,150
39646.0,150
,194
,194
,194
,194
,194
,194
,194
18781.0,237
4848.0,237
6237.0,237
19760.0,237
31.0,34
158.0,55
64.0,32
10008.0,37
6144.0,37
6023.0,35
16.0,83
88.0,141
39336.0,141
4924.0,128
5907.0,153
,201
,201
,201
,201
5930.0,241
6302.0,241
13496.0,241
12820.0,241
17.0,20
79.0,35
21057.0,35
6286.0,46
16.0,56
35903.0,36
19295.0,36
32704.0,84
6144.0,84
85.0,143
111.0,143
23778.0,129
34463.0,129
22428.0,129
34469.0,129
44447.0,129
41190.0,129
5938.0,154
6328.0,154
,205
,205
,205
,205
,205
,205
,205
4920.0,245
5968.0,37
39.0,47
6218.0,37
30.0,86
10977.0,86
17786.0,86
21238.0,145
5958.0,145
44.0,145
39657.0,135
74.0,135
10977.0,135
16138.0,135
98.0,156
34469.0,156
5958.0,156
135.0,156
6343.0,156
143.0,156
44473.0,156
,212
,212
,212
,212
,212
,212
,212
6115.0,246
22425.0,246
73.0,246
32486.0,21
6110.0,21
6286.0,21
21057.0,19
17786.0,38
17730.0,57
36862.0,57
64.0,57
22403.0,57
38990.0,33
22502.0,33
4897.0,39
6110.0,38
41191.0,38
6013.0,37
38990.0,37
44489.0,37
11067.0,89
5944.0,89
44.0,89
11974.0,89
77.0,89
17785.0,89
34469.0,148
98.0,148
36860.0,139
45519.0,139
6029.0,139
41083.0,163
44445.0,163
4909.0,163
,219
,219
,219
,219
22096.0,249
6337.0,249
6265.0,249
19613.0,24
17320.0,24
5970.0,24
17269.0,24
32486.0,20
19613.0,20
21061.0,39
16.0,48
41191.0,61
19295.0,61
10008.0,61
12025.0,35
39.0,35
6219.0,35
6184.0,35
5968.0,40
12025.0,40
44446.0,40
44585.0,95
39642.0,150
17786.0,150
89.0,142
18204.0,142
4912.0,142
37.0,166
41070.0,166
37880.0,166
18202.0,166
,223
,223
,223
,223
,223
,223
,223
,223
,223
,223
19295.0,252
18347.0,252
6343.0,252
6207.0,252
18350.0,252
151.0,28
21057.0,28
6029.0,28
6029.0,40
17785.0,49
79.0,64
32486.0,39
79.0,41
17269.0,41
17786.0,41
4897.0,41
6232.0,41
17785.0,152
22403.0,152
6171.0,152
39330.0,152
35169.0,145
45671.0,145
137.0,145
4924.0,170
45673.0,170
36860.0,170
6171.0,170
,233
,233
,233
6064.0,257
18622.0,257
141.0,257
6181.0,257
6148.0,257
10977.0,257
6023.0,31
6107.0,22
37411.0,50
6029.0,50
88.0,50
88.0,65
6142.0,65
18347.0,65
38994.0,43
21060.0,43
19423.0,41
19613.0,44
6305.0,96
6173.0,156
34463.0,156
30.0,148
44586.0,148
10351.0,148
36867.0,174
39642.0,174
17674.0,174
74.0,174
17785.0,174
4902.0,174
,236
,236
,236
,236
6045.0,263
6298.0,263
6145.0,263
22.0,263
12132.0,263
4918.0,263
151.0,23
6023.0,23
19298.0,41
6184.0,41
4897.0,41
5938.0,68
11974.0,68
16137.0,40
6232.0,40
10008.0,40
6378.0,40
33.0,45
49.0,97
22403.0,97
44448.0,158
10250.0,158
41190.0,158
36867.0,158
6085.0,151
37.0,151
6143.0,151
41190.0,180
43542.0,180
6263.0,180
6340.0,180
41193.0,180
44586.0,180
45675.0,180
,240
,240
,240
,240
,240
,240
,240
,240
,240
17671.0,269
5906.0,269
11067.0,32
6232.0,25
37875.0,44
37875.0,42
6286.0,42
19613.0,42
6.0,45
6284.0,45
33191.0,99
4912.0,99
37880.0,162
20766.0,162
6133.0,162
16138.0,162
43550.0,162
34465.0,154
34082.0,187
12031.0,187
41072.0,187
134.0,187
,249
,249
,249
,249
,249
,249
,249
,249
35.0,271
5911.0,271
6340.0,271
17786.0,33
17320.0,26
35903.0,26
6144.0,44
18923.0,44
21062.0,70
32704.0,70
19295.0,45
33474.0,167
5938.0,167
5907.0,155
5938.0,155
6207.0,155
83.0,155
60.0,155
6128.0,191
5913.0,191
141.0,191
18995.0,191
,257
,257
,257
21292.0,274
19250.0,274
19294.0,274
4943.0,34
77.0,46
6286.0,46
38.0,46
37875.0,46
5969.0,46
21062.0,46
44453.0,46
6284.0,45
6378.0,45
16138.0,101
18923.0,101
141.0,101
22427.0,169
6062.0,169
36860.0,169
11974.0,169
37880.0,160
45673.0,160
41083.0,160
18997.0,160
39656.0,160
10981.0,160
6340.0,160
43550.0,160
34462.0,195
45516.0,195
,260
,260
,260
,260
,260
163.0,277
82.0,277
13498.0,277
4925.0,277
109.0,277
6319.0,277
33.0,28
19423.0,50
36879.0,47
6184.0,47
19621.0,104
6328.0,104
35.0,104
44476.0,104
147.0,104
79.0,104
33960.0,173
39650.0,173
45521.0,173
7534.0,173
98.0,168
157.0,168
44473.0,168
48462.0,197
35169.0,197
157.0,197
34465.0,197
44378.0,197
56.0,197
43550.0,197
,265
,265
,265
,265
,265
,265
,265
,265
,265
,265
33191.0,283
10365.0,283
19298.0,35
88.0,47
21242.0,53
6305.0,53
40183.0,72
6284.0,48
21242.0,48
35903.0,51
32486.0,51
37411.0,51
31.0,51
44446.0,47
79.0,47
6023.0,47
41087.0,177
6051.0,177
19603.0,177
7535.0,177
45725.0,177
10981.0,177
6250.0,171
18923.0,171
19294.0,204
7527.0,204
6062.0,204
6308.0,204
45670.0,204
,275
,275
,275
,275
,275
,275
,275
6366.0,285
4898.0,285
79.0,36
6284.0,36
34463.0,36
12133.0,29
4897.0,29
158.0,55
17730.0,55
21060.0,55
6304.0,73
17785.0,73
38994.0,50
44489.0,50
37423.0,49
6062.0,110
40682.0,110
88.0,110
6340.0,110
44473.0,110
44448.0,110
45673.0,183
56.0,183
40.0,183
6143.0,183
20817.0,183
20814.0,183
12031.0,183
41082.0,183
39337.0,183
143.0,173
40699.0,173
37874.0,209
17318.0,209
41080.0,209
80.0,209
47850.0,209
,282
,282
,282
,282
,282
4894.0,287
12027.0,287
5963.0,287
6260.0,287
4917.0,287
7425.0,287
20817.0,287
19423.0,39
31.0,31
17.0,48
64.0,48
6286.0,48
158.0,48
39.0,48
79.0,58
10008.0,58
4897.0,58
19423.0,51
17786.0,55
6107.0,55
41069.0,51
33967.0,116
18995.0,116
6142.0,116
23778.0,192
6081.0,192
44378.0,192
39334.0,192
45676.0,192
38356.0,192
45519.0,192
17674.0,175
40525.0,175
5933.0,214
45517.0,214
40.0,214
42398.0,214
113.0,214
43544.0,214
,287
,287
,287
,287
,287
,287
,287
16119.0,294
5999.0,294
19423.0,32
12025.0,53
4943.0,61
6023.0,52
21062.0,52
19613.0,57
6023.0,57
31.0,52
44469.0,50
44453.0,50
10008.0,50
6286.0,50
44447.0,119
4911.0,119
45725.0,119
4924.0,119
6323.0,199
17730.0,199
6315.0,199
83.0,199
155.0,199
21292.0,199
44490.0,199
18202.0,177
7535.0,177
7534.0,177
5916.0,177
19592.0,177
36867.0,177
34082.0,177
55.0,220
40525.0,220
160.0,220
6085.0,220
17314.0,220
,294
,294
,294
,294
,294
,294
,294
,294
5907.0,296
18784.0,296
6378.0,40
6.0,33
12025.0,33
21061.0,33
33959.0,54
11974.0,54
12025.0,62
77.0,62
17785.0,54
22403.0,53
77.0,54
17730.0,123
44490.0,123
39657.0,123
37411.0,123
44470.0,123
39648.0,206
18204.0,206
44470.0,206
35169.0,206
19590.0,184
11974.0,184
5896.0,184
5910.0,184
45521.0,184
155.0,184
7557.0,225
155.0,225
4914.0,225
7534.0,225
,302
,302
,302
,302
,302
,302
,302
,302
,302
65.0,298
5898.0,298
6220.0,298
19296.0,298
6264.0,298
6051.0,298
147.0,41
5968.0,41
147.0,56
19295.0,56
11067.0,56
35953.0,64
5938.0,64
19613.0,75
44469.0,54
16.0,54
38994.0,54
41069.0,55
44465.0,128
101.0,128
10250.0,128
89.0,128
34462.0,128
4943.0,128
21238.0,128
40184.0,128
33964.0,210
36020.0,210
41081.0,210
44589.0,210
45675.0,210
7557.0,210
34467.0,210
18923.0,210
44465.0,210
44448.0,190
18995.0,190
33967.0,190
5913.0,190
36884.0,229
44465.0,229
20767.0,229
5991.0,229
44490.0,229
36020.0,229
41054.0,229
41554.0,229
18997.0,229
,311
,311
,311
,311
,311
,311
,311
5918.0,304
5895.0,304
16138.0,66
4943.0,76
4911.0,76
6029.0,76
16138.0,76
12031.0,76
22403.0,55
6284.0,59
44272.0,59
39.0,59
17786.0,57
158.0,57
39.0,56
16.0,56
5960.0,136
34465.0,136
43550.0,136
45676.0,136
6210.0,219
37877.0,219
38360.0,219
44470.0,194
21293.0,194
17730.0,194
5956.0,238
38360.0,238
6329.0,238
111.0,238
5911.0,238
44479.0,238
19578.0,238
50.0,238
6081.0,238
,318
,318
,318
,318
,318
,318
,318
,318
,318
,318
12602.0,306
5901.0,306
6284.0,36
5969.0,59
17320.0,67
101.0,67
19613.0,67
4902.0,67
4902.0,81
41191.0,62
39.0,59
45725.0,58
41082.0,140
37880.0,140
20766.0,140
83.0,140
36867.0,140
20755.0,222
38995.0,222
22428.0,222
33967.0,222
41070.0,197
20766.0,197
39646.0,197
126.0,247
19625.0,247
21238.0,247
19590.0,247
11975.0,247
45671.0,247
40436.0,247
,328
,328
,328
,328
,328
,328
,328
,328
,328
34.0,308
33.0,43
5968.0,37
6378.0,37
5969.0,37
4902.0,60
6304.0,60
36868.0,71
11975.0,71
36862.0,71
7537.0,71
6142.0,71
19295.0,71
147.0,82
33971.0,82
158.0,56
77.0,60
6144.0,59
12025.0,59
6378.0,59
38994.0,59
41197.0,145
5906.0,226
126.0,226
41079.0,226
37.0,226
32703.0,226
39339.0,226
44473.0,226
45671.0,226
74.0,226
33959.0,200
6051.0,200
44.0,200
39193.0,200
48462.0,200
41856.0,200
39642.0,200
44378.0,200
41079.0,254
33960.0,254
44381.0,254
41856.0,254
75.0,254
45674.0,254
5963.0,254
,337
,337
,337
,337
,337
,337
,337
,337
,337
,337
,337
,337
,337
,337
,337
10988.0,309
116.0,309
4866.0,309
6095.0,309
6229.0,309
13421.0,309
6.0,44
10008.0,62
18347.0,62
16138.0,62
30.0,77
64.0,77
41856.0,84
6085.0,84
6142.0,57
17320.0,61
22403.0,63
19610.0,146
44450.0,235
12821.0,235
35953.0,235
6128.0,235
33966.0,235
6235.0,235
42237.0,208
56.0,208
44450.0,208
111.0,208
5933.0,208
6301.0,208
42398.0,208
27.0,261
38356.0,261
61.0,261
39648.0,261
19628.0,261
85.0,261
4944.0,261
45676.0,261
20817.0,261
44589.0,261
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
,352
102.0,315
4902.0,45
6144.0,45
4897.0,45
6184.0,45
17.0,40
17785.0,65
12031.0,65
10980.0,65
6142.0,63
18923.0,62
45676.0,62
44455.0,64
19423.0,64
31.0,64
41080.0,147
33971.0,147
41079.0,147
19590.0,241
37878.0,241
35906.0,241
41055.0,241
39658.0,241
7557.0,215
20755.0,215
40.0,215
36020.0,215
22411.0,215
42237.0,271
5895.0,271
,363
,363
,363
,363
,363
,363
4919.0,316
20814.0,316
4904.0,316
4914.0,68
34463.0,68
6315.0,68
32704.0,68
10980.0,79
33971.0,79
37423.0,79
6210.0,86
36867.0,86
160.0,86
36868.0,86
37411.0,86
10980.0,58
35904.0,58
6107.0,58
158.0,64
17785.0,64
36879.0,64
44587.0,67
19338.0,150
111.0,150
12031.0,150
37874.0,246
33972.0,246
60.0,246
20817.0,220
5958.0,220
12821.0,220
34468.0,220
18782.0,220
42368.0,273
161.0,273
44456.0,273
6051.0,273
7535.0,273
82.0,273
107.0,273
36862.0,273
21292.0,273
41078.0,273
6045.0,273
19338.0,273
37879.0,273
6030.0,273
6084.0,273
,369
,369
,369
,369
,369
,369
,369
,369
,369
7527.0,319
12026.0,319
17785.0,49
6144.0,41
6286.0,41
37411.0,72
4943.0,72
4924.0,82
32704.0,82
21059.0,82
83.0,82
34469.0,91
41191.0,61
4924.0,64
17785.0,64
37411.0,64
64.0,68
45521.0,153
75.0,249
16196.0,249
44586.0,249
135.0,249
41554.0,249
41856.0,249
10284.0,249
10250.0,225
19610.0,225
6210.0,225
6315.0,225
38995.0,225
36862.0,225
7537.0,288
18782.0,288
50860.0,288
38357.0,288
7425.0,288
15879.0,288
48.0,288
,378
,378
,378
,378
,378
,378
,378
,378
4924.0,321
21061.0,321
17786.0,43
77.0,43
36879.0,74
83.0,74
35.0,74
147.0,86
16.0,67
32704.0,67
36879.0,67
40183.0,69
7535.0,154
5913.0,256
4914.0,256
41052.0,256
19338.0,256
44381.0,256
45670.0,256
33968.0,256
10835.0,231
160.0,231
40436.0,231
41052.0,231
21292.0,231
41082.0,295
6264.0,295
37420.0,295
5952.0,295
6321.0,295
6182.0,295
48463.0,295
,386
